variable,estimate,se,zvalue,pvalue,ci_low,ci_high,oddRatio,name_short,EJ_category,name_long,tool
(Intercept),-8.30797882724933,0.107493952145577,-77.2878721213822,0,-8.52155215666504,-8.10013874966639,0.000246541843778861,,,,CEJST
Abandoned_Mine,1.34807610904581,0.161544952586434,8.34489773565987,7.12755339169342e-17,1.03073343875498,1.66361375342588,3.85001139888943,Abandoned Mine,Legacy Pollution,"Is there at least one abandoned mine in this census tract, where missing data is treated as False?",CEJST
Ag_Loss_Rate,1.07104675590004,0.105894008069427,10.1143282365687,4.77279881033661e-24,0.863936683457356,1.27899775534404,2.91843278841452,Agricultural Loss,Climate Change,Expected agriculture loss rate >=  90th percentile,CEJST
Asthma,1.10356220994746,0.119379736127595,9.2441334328965,2.37154537976696e-20,0.871132484441307,1.33906135927177,3.01488657713498,Asthma,Health,Asthma >= 90th percentile,CEJST
Bld_Loss_Rate,0.864305630325086,0.0899611534907751,9.60754277582396,7.43009232457842e-22,0.688549439241504,1.04120404386954,2.37335752619447,Building Loss,Climate Change,Expected building loss rate >= 90th percentile,CEJST
DOT_Travel_Barrier,1.46332896775042,0.0886214336838082,16.5121337685804,3.00082836543139e-61,1.29050460717149,1.63790843543833,4.32031781462575,Travel Barrier,Transportation,DOT Travel Barriers Score >= 90th percentile,CEJST
Diabetes,1.25243931484899,0.157825539542075,7.93559343109423,2.09491216418347e-15,0.947173036178831,1.56555990142126,3.49886739553334,Diabetes,Health,Diabetes >= 90th percentile,CEJST
Diesel_PM,0.204876718991604,0.0976433883968295,2.09821394315988,0.0358862504615172,0.013820492698814,0.396582290940882,1.22737374376304,Diesel PM,Transportation,Diesel particulate matter >= 90th percentile,CEJST
Energy_Burden,1.3636176780783,0.103461331625114,13.1799741667669,1.14430001555318e-39,1.16170136118959,1.56726056639253,3.91031400156446,Energy Burden,Energy,Energy cost >= 90th percentile,CEJST
FUDS,0.782317548069972,0.144634986400098,5.40890947302249,6.34096694714703e-08,0.498595098004814,1.06533648794073,2.18653379524058,FUDS,Legacy Pollution,"Is there at least one Formerly Used Defense Site (FUDS) in the tract, where missing data is treated as False?",CEJST
